,study_id,category,subcategory,value,group,group_description
0,9,"sex: female, male",Male,5,B3,Total
0,9,ethnicity (nih/omb),Hispanic or Latino,2,B1,Arm A: Hydroxychloroquine (HCQ) and Azithromycin (Azithro)
0,9,ethnicity (nih/omb),Hispanic or Latino,2,B2,Arm B: Placebo for Hydroxychloroquine and Azithromycin
0,9,ethnicity (nih/omb),Hispanic or Latino,4,B3,Total
0,9,ethnicity (nih/omb),Not Hispanic or Latino,5,B1,Arm A: Hydroxychloroquine (HCQ) and Azithromycin (Azithro)
0,9,ethnicity (nih/omb),Not Hispanic or Latino,6,B2,Arm B: Placebo for Hydroxychloroquine and Azithromycin
0,9,ethnicity (nih/omb),Not Hispanic or Latino,11,B3,Total
0,9,ethnicity (nih/omb),Unknown or Not Reported,0,B1,Arm A: Hydroxychloroquine (HCQ) and Azithromycin (Azithro)
0,9,ethnicity (nih/omb),Unknown or Not Reported,1,B2,Arm B: Placebo for Hydroxychloroquine and Azithromycin
0,9,ethnicity (nih/omb),Unknown or Not Reported,1,B3,Total
0,9,race (nih/omb),American Indian or Alaska Native,0,B1,Arm A: Hydroxychloroquine (HCQ) and Azithromycin (Azithro)
0,9,race (nih/omb),American Indian or Alaska Native,0,B2,Arm B: Placebo for Hydroxychloroquine and Azithromycin
0,9,race (nih/omb),American Indian or Alaska Native,0,B3,Total
0,9,race (nih/omb),Asian,0,B1,Arm A: Hydroxychloroquine (HCQ) and Azithromycin (Azithro)
0,9,race (nih/omb),Asian,0,B2,Arm B: Placebo for Hydroxychloroquine and Azithromycin
0,9,race (nih/omb),Asian,0,B3,Total
0,9,race (nih/omb),Native Hawaiian or Other Pacific Islander,0,B1,Arm A: Hydroxychloroquine (HCQ) and Azithromycin (Azithro)
0,9,race (nih/omb),Native Hawaiian or Other Pacific Islander,0,B2,Arm B: Placebo for Hydroxychloroquine and Azithromycin
0,9,race (nih/omb),Native Hawaiian or Other Pacific Islander,0,B3,Total
0,9,race (nih/omb),Black or African American,1,B1,Arm A: Hydroxychloroquine (HCQ) and Azithromycin (Azithro)
0,9,race (nih/omb),Black or African American,0,B2,Arm B: Placebo for Hydroxychloroquine and Azithromycin
0,9,race (nih/omb),Black or African American,1,B3,Total
0,9,race (nih/omb),White,6,B1,Arm A: Hydroxychloroquine (HCQ) and Azithromycin (Azithro)
0,9,race (nih/omb),White,8,B2,Arm B: Placebo for Hydroxychloroquine and Azithromycin
0,9,race (nih/omb),White,14,B3,Total
0,9,race (nih/omb),More than one race,0,B1,Arm A: Hydroxychloroquine (HCQ) and Azithromycin (Azithro)
0,9,race (nih/omb),More than one race,0,B2,Arm B: Placebo for Hydroxychloroquine and Azithromycin
0,9,race (nih/omb),More than one race,0,B3,Total
0,9,race (nih/omb),Unknown or Not Reported,0,B1,Arm A: Hydroxychloroquine (HCQ) and Azithromycin (Azithro)
0,9,race (nih/omb),Unknown or Not Reported,1,B2,Arm B: Placebo for Hydroxychloroquine and Azithromycin
0,9,race (nih/omb),Unknown or Not Reported,1,B3,Total
0,9,enrollment region,United States,7,B1,Arm A: Hydroxychloroquine (HCQ) and Azithromycin (Azithro)
0,9,enrollment region,United States,9,B2,Arm B: Placebo for Hydroxychloroquine and Azithromycin
0,9,enrollment region,United States,16,B3,Total
0,10,milestone,STARTED,7,P1,Arm 1: Hydroxychloroquine + Aithromycin Placebo
0,10,milestone,STARTED,7,P2,Arm 2: Hydroxychloroquine + Azithromycin
0,10,milestone,STARTED,5,P3,Arm 3: Hydroxychloroquine Placebo + Azithromycin Placebo
0,10,milestone,COMPLETED,3,P1,Arm 1: Hydroxychloroquine + Aithromycin Placebo
0,10,milestone,COMPLETED,6,P2,Arm 2: Hydroxychloroquine + Azithromycin
0,10,milestone,COMPLETED,2,P3,Arm 3: Hydroxychloroquine Placebo + Azithromycin Placebo
0,10,milestone,NOT COMPLETED,4,P1,Arm 1: Hydroxychloroquine + Aithromycin Placebo
0,10,milestone,NOT COMPLETED,1,P2,Arm 2: Hydroxychloroquine + Azithromycin
0,10,milestone,NOT COMPLETED,3,P3,Arm 3: Hydroxychloroquine Placebo + Azithromycin Placebo
0,10,withdrawal reason,Withdrawal by Subject,0,P1,Arm 1: Hydroxychloroquine + Aithromycin Placebo
0,10,withdrawal reason,Withdrawal by Subject,1,P2,Arm 2: Hydroxychloroquine + Azithromycin
0,10,withdrawal reason,Withdrawal by Subject,1,P3,Arm 3: Hydroxychloroquine Placebo + Azithromycin Placebo
0,10,withdrawal reason,Adverse Event,1,P1,Arm 1: Hydroxychloroquine + Aithromycin Placebo
0,10,withdrawal reason,Adverse Event,0,P2,Arm 2: Hydroxychloroquine + Azithromycin
0,10,withdrawal reason,Adverse Event,1,P3,Arm 3: Hydroxychloroquine Placebo + Azithromycin Placebo
0,10,withdrawal reason,Physician Decision,2,P1,Arm 1: Hydroxychloroquine + Aithromycin Placebo
0,10,withdrawal reason,Physician Decision,0,P2,Arm 2: Hydroxychloroquine + Azithromycin
0,10,withdrawal reason,Physician Decision,1,P3,Arm 3: Hydroxychloroquine Placebo + Azithromycin Placebo
0,10,withdrawal reason,Protocol Violation,1,P1,Arm 1: Hydroxychloroquine + Aithromycin Placebo
0,10,withdrawal reason,Protocol Violation,0,P2,Arm 2: Hydroxychloroquine + Azithromycin
0,10,withdrawal reason,Protocol Violation,0,P3,Arm 3: Hydroxychloroquine Placebo + Azithromycin Placebo
0,10,age,<=18 years,0,B1,Arm 1: Hydroxychloroquine + Aithromycin Placebo
0,10,age,<=18 years,0,B2,Arm 2: Hydroxychloroquine + Azithromycin
0,10,age,<=18 years,0,B3,Arm 3: Hydroxychloroquine Placebo + Azithromycin Placebo
0,10,age,<=18 years,0,B4,Total
0,10,age,Between 18 and 65 years,7,B1,Arm 1: Hydroxychloroquine + Aithromycin Placebo
0,10,age,Between 18 and 65 years,4,B2,Arm 2: Hydroxychloroquine + Azithromycin
0,10,age,Between 18 and 65 years,5,B3,Arm 3: Hydroxychloroquine Placebo + Azithromycin Placebo
0,10,age,Between 18 and 65 years,16,B4,Total
0,10,age,>=65 years,0,B1,Arm 1: Hydroxychloroquine + Aithromycin Placebo
0,10,age,>=65 years,3,B2,Arm 2: Hydroxychloroquine + Azithromycin
0,10,age,>=65 years,0,B3,Arm 3: Hydroxychloroquine Placebo + Azithromycin Placebo
0,10,age,>=65 years,3,B4,Total
0,10,"sex: female, male",Female,3,B1,Arm 1: Hydroxychloroquine + Aithromycin Placebo
0,10,"sex: female, male",Female,1,B2,Arm 2: Hydroxychloroquine + Azithromycin
0,10,"sex: female, male",Female,3,B3,Arm 3: Hydroxychloroquine Placebo + Azithromycin Placebo
0,10,"sex: female, male",Female,7,B4,Total
0,10,"sex: female, male",Male,4,B1,Arm 1: Hydroxychloroquine + Aithromycin Placebo
0,10,"sex: female, male",Male,6,B2,Arm 2: Hydroxychloroquine + Azithromycin
0,10,"sex: female, male",Male,2,B3,Arm 3: Hydroxychloroquine Placebo + Azithromycin Placebo
0,10,"sex: female, male",Male,12,B4,Total
0,11,milestone,STARTED,5712,P1,Pregnant Women
0,11,milestone,STARTED,1182,P2,Post-partum Women
0,11,milestone,COMPLETED,5712,P1,Pregnant Women
0,11,milestone,COMPLETED,1182,P2,Post-partum Women
0,11,milestone,NOT COMPLETED,0,P1,Pregnant Women
0,11,milestone,NOT COMPLETED,0,P2,Post-partum Women
0,11,"sex: female, male",Female,5712,B1,Pregnant Women
0,11,"sex: female, male",Female,1182,B2,Post-partum Women
0,11,"sex: female, male",Female,6894,B3,Total
0,11,"sex: female, male",Male,0,B1,Pregnant Women
0,11,"sex: female, male",Male,0,B2,Post-partum Women
0,11,"sex: female, male",Male,0,B3,Total
0,11,ethnicity (nih/omb),Hispanic or Latino,1288,B1,Pregnant Women
0,11,ethnicity (nih/omb),Hispanic or Latino,131,B2,Post-partum Women
0,11,ethnicity (nih/omb),Hispanic or Latino,1419,B3,Total
0,11,ethnicity (nih/omb),Not Hispanic or Latino,4424,B1,Pregnant Women
0,11,ethnicity (nih/omb),Not Hispanic or Latino,1051,B2,Post-partum Women
0,11,ethnicity (nih/omb),Not Hispanic or Latino,5475,B3,Total
0,11,ethnicity (nih/omb),Unknown or Not Reported,0,B1,Pregnant Women
0,11,ethnicity (nih/omb),Unknown or Not Reported,0,B2,Post-partum Women
0,11,ethnicity (nih/omb),Unknown or Not Reported,0,B3,Total
0,12,milestone,STARTED,12,P1,Ivermectin
0,12,milestone,STARTED,12,P2,Placebo
0,12,milestone,COMPLETED,12,P1,Ivermectin
0,12,milestone,COMPLETED,12,P2,Placebo
0,12,milestone,NOT COMPLETED,0,P1,Ivermectin
0,12,milestone,NOT COMPLETED,0,P2,Placebo
0,12,"sex: female, male",Female,5,B1,Ivermectin
0,12,"sex: female, male",Female,7,B2,Placebo
0,12,"sex: female, male",Female,12,B3,Total
0,12,"sex: female, male",Male,7,B1,Ivermectin
0,12,"sex: female, male",Male,5,B2,Placebo
0,12,"sex: female, male",Male,12,B3,Total
0,13,milestone,STARTED,15,P1,FAVIRA Then AVIGAN
0,13,milestone,STARTED,15,P2,AVIGAN Then FAVIRA
0,13,milestone,COMPLETED,14,P1,FAVIRA Then AVIGAN
0,13,milestone,COMPLETED,11,P2,AVIGAN Then FAVIRA
0,13,milestone,NOT COMPLETED,1,P1,FAVIRA Then AVIGAN
0,13,milestone,NOT COMPLETED,4,P2,AVIGAN Then FAVIRA
0,13,withdrawal reason,Withdrawal by Subject,1,P1,FAVIRA Then AVIGAN
0,13,withdrawal reason,Withdrawal by Subject,4,P2,AVIGAN Then FAVIRA
0,13,"sex: female, male",Female,0,B1,FAVIRA Then AVIGAN
0,13,"sex: female, male",Female,0,B2,AVIGAN Then FAVIRA
0,13,"sex: female, male",Female,0,B3,Total
0,13,"sex: female, male",Male,15,B1,FAVIRA Then AVIGAN
0,13,"sex: female, male",Male,15,B2,AVIGAN Then FAVIRA
0,13,"sex: female, male",Male,30,B3,Total
0,14,milestone,STARTED,15,P1,Experimental: FAVICOVIR Then AVIGAN
0,14,milestone,STARTED,15,P2,AVIGAN Then FAVICOVIR
0,14,milestone,COMPLETED,15,P1,Experimental: FAVICOVIR Then AVIGAN
0,14,milestone,COMPLETED,14,P2,AVIGAN Then FAVICOVIR
0,14,milestone,NOT COMPLETED,0,P1,Experimental: FAVICOVIR Then AVIGAN
0,14,milestone,NOT COMPLETED,1,P2,AVIGAN Then FAVICOVIR
0,14,withdrawal reason,Withdrawal by Subject,0,P1,Experimental: FAVICOVIR Then AVIGAN
0,14,withdrawal reason,Withdrawal by Subject,1,P2,AVIGAN Then FAVICOVIR
0,14,"sex: female, male",Female,0,B1,FAVICOVIR Then AVIGAN
0,14,"sex: female, male",Female,0,B2,AVIGAN Then FAVICOVIR
0,14,"sex: female, male",Female,0,B3,Total
0,14,"sex: female, male",Male,15,B1,FAVICOVIR Then AVIGAN
0,14,"sex: female, male",Male,15,B2,AVIGAN Then FAVICOVIR
0,14,"sex: female, male",Male,30,B3,Total
0,15,milestone,STARTED,5,P1,Povidone-iodine
0,15,milestone,STARTED,5,P2,Essential Oils
0,15,milestone,STARTED,5,P3,Tap Water
0,15,milestone,STARTED,5,P4,Control
0,15,milestone,COMPLETED,5,P1,Povidone-iodine
0,15,milestone,COMPLETED,5,P2,Essential Oils
0,15,milestone,COMPLETED,5,P3,Tap Water
0,15,milestone,COMPLETED,5,P4,Control
0,15,milestone,NOT COMPLETED,0,P1,Povidone-iodine
0,15,milestone,NOT COMPLETED,0,P2,Essential Oils
0,15,milestone,NOT COMPLETED,0,P3,Tap Water
0,15,milestone,NOT COMPLETED,0,P4,Control
0,15,age,<=18 years,0,B1,Povidone-iodine
0,15,age,<=18 years,0,B2,Essential Oils
0,15,age,<=18 years,0,B3,Tap Water
0,15,age,<=18 years,0,B4,Control
0,15,age,<=18 years,0,B5,Total
0,15,age,Between 18 and 65 years,5,B1,Povidone-iodine
0,15,age,Between 18 and 65 years,5,B2,Essential Oils
0,15,age,Between 18 and 65 years,5,B3,Tap Water
0,15,age,Between 18 and 65 years,5,B4,Control
0,15,age,Between 18 and 65 years,20,B5,Total
0,15,age,>=65 years,0,B1,Povidone-iodine
0,15,age,>=65 years,0,B2,Essential Oils
0,15,age,>=65 years,0,B3,Tap Water
0,15,age,>=65 years,0,B4,Control
0,15,age,>=65 years,0,B5,Total
0,15,"sex: female, male",Female,3,B1,Povidone-iodine
0,15,"sex: female, male",Female,1,B2,Essential Oils
0,15,"sex: female, male",Female,0,B3,Tap Water
0,15,"sex: female, male",Female,0,B4,Control
0,15,"sex: female, male",Female,4,B5,Total
0,15,"sex: female, male",Male,2,B1,Povidone-iodine
0,15,"sex: female, male",Male,4,B2,Essential Oils
0,15,"sex: female, male",Male,5,B3,Tap Water
0,15,"sex: female, male",Male,5,B4,Control
0,15,"sex: female, male",Male,16,B5,Total
0,15,race (nih/omb),American Indian or Alaska Native,0,B1,Povidone-iodine
0,15,race (nih/omb),American Indian or Alaska Native,0,B2,Essential Oils
0,15,race (nih/omb),American Indian or Alaska Native,0,B3,Tap Water
0,15,race (nih/omb),American Indian or Alaska Native,0,B4,Control
0,15,race (nih/omb),American Indian or Alaska Native,0,B5,Total
0,15,race (nih/omb),Asian,5,B1,Povidone-iodine
0,15,race (nih/omb),Asian,5,B2,Essential Oils
0,15,race (nih/omb),Asian,5,B3,Tap Water
0,15,race (nih/omb),Asian,5,B4,Control
0,15,race (nih/omb),Asian,20,B5,Total
0,15,race (nih/omb),Native Hawaiian or Other Pacific Islander,0,B1,Povidone-iodine
0,15,race (nih/omb),Native Hawaiian or Other Pacific Islander,0,B2,Essential Oils
0,15,race (nih/omb),Native Hawaiian or Other Pacific Islander,0,B3,Tap Water
0,15,race (nih/omb),Native Hawaiian or Other Pacific Islander,0,B4,Control
0,15,race (nih/omb),Native Hawaiian or Other Pacific Islander,0,B5,Total
0,15,race (nih/omb),Black or African American,0,B1,Povidone-iodine
0,15,race (nih/omb),Black or African American,0,B2,Essential Oils
0,15,race (nih/omb),Black or African American,0,B3,Tap Water
0,15,race (nih/omb),Black or African American,0,B4,Control
0,15,race (nih/omb),Black or African American,0,B5,Total
0,15,race (nih/omb),White,0,B1,Povidone-iodine
0,15,race (nih/omb),White,0,B2,Essential Oils
0,15,race (nih/omb),White,0,B3,Tap Water
0,15,race (nih/omb),White,0,B4,Control
0,15,race (nih/omb),White,0,B5,Total
0,15,race (nih/omb),More than one race,0,B1,Povidone-iodine
0,15,race (nih/omb),More than one race,0,B2,Essential Oils
0,15,race (nih/omb),More than one race,0,B3,Tap Water
0,15,race (nih/omb),More than one race,0,B4,Control
0,15,race (nih/omb),More than one race,0,B5,Total
0,15,race (nih/omb),Unknown or Not Reported,0,B1,Povidone-iodine
0,15,race (nih/omb),Unknown or Not Reported,0,B2,Essential Oils
0,15,race (nih/omb),Unknown or Not Reported,0,B3,Tap Water
0,15,race (nih/omb),Unknown or Not Reported,0,B4,Control
0,15,race (nih/omb),Unknown or Not Reported,0,B5,Total
0,15,enrollment region,Malaysia,5,B1,Povidone-iodine
0,15,enrollment region,Malaysia,5,B2,Essential Oils
0,15,enrollment region,Malaysia,5,B3,Tap Water
0,15,enrollment region,Malaysia,5,B4,Control
0,15,enrollment region,Malaysia,20,B5,Total
0,16,milestone,STARTED,228,P1,Ivermectin Group
0,16,milestone,STARTED,112,P2,Control Group
0,16,milestone,COMPLETED,203,P1,Ivermectin Group
0,16,milestone,COMPLETED,101,P2,Control Group
0,16,milestone,NOT COMPLETED,25,P1,Ivermectin Group
0,16,milestone,NOT COMPLETED,11,P2,Control Group
0,16,withdrawal reason,Lost to Follow-up,25,P1,Ivermectin Group
0,16,withdrawal reason,Lost to Follow-up,11,P2,Control Group
0,16,"sex: female, male",Female,97,B1,Ivermectin Group
0,16,"sex: female, male",Female,51,B2,Control Group
0,16,"sex: female, male",Female,148,B3,Total
0,16,"sex: female, male",Male,106,B1,Ivermectin Group
0,16,"sex: female, male",Male,50,B2,Control Group
0,16,"sex: female, male",Male,156,B3,Total
0,17,milestone,STARTED,131,P1,IVER+
0,17,milestone,STARTED,98,P2,IVER-
0,17,milestone,COMPLETED,131,P1,IVER+
0,17,milestone,COMPLETED,98,P2,IVER-
0,17,milestone,NOT COMPLETED,0,P1,IVER+
0,17,milestone,NOT COMPLETED,0,P2,IVER-
0,17,"sex: female, male",Female,70,B1,IVER+
0,17,"sex: female, male",Female,72,B2,IVER-
0,17,"sex: female, male",Female,142,B3,Total
0,17,"sex: female, male",Male,61,B1,IVER+
0,17,"sex: female, male",Male,26,B2,IVER-
0,17,"sex: female, male",Male,87,B3,Total
0,17,ethnicity (nih/omb),Hispanic or Latino,131,B1,IVER+
0,17,ethnicity (nih/omb),Hispanic or Latino,98,B2,IVER-
0,17,ethnicity (nih/omb),Hispanic or Latino,229,B3,Total
0,17,ethnicity (nih/omb),Not Hispanic or Latino,0,B1,IVER+
0,17,ethnicity (nih/omb),Not Hispanic or Latino,0,B2,IVER-
0,17,ethnicity (nih/omb),Not Hispanic or Latino,0,B3,Total
0,17,ethnicity (nih/omb),Unknown or Not Reported,0,B1,IVER+
0,17,ethnicity (nih/omb),Unknown or Not Reported,0,B2,IVER-
0,17,ethnicity (nih/omb),Unknown or Not Reported,0,B3,Total
0,17,race (nih/omb),American Indian or Alaska Native,0,B1,IVER+
0,17,race (nih/omb),American Indian or Alaska Native,0,B2,IVER-
0,17,race (nih/omb),American Indian or Alaska Native,0,B3,Total
0,17,race (nih/omb),Asian,0,B1,IVER+
0,17,race (nih/omb),Asian,0,B2,IVER-
0,17,race (nih/omb),Asian,0,B3,Total
0,17,race (nih/omb),Native Hawaiian or Other Pacific Islander,0,B1,IVER+
0,17,race (nih/omb),Native Hawaiian or Other Pacific Islander,0,B2,IVER-
0,17,race (nih/omb),Native Hawaiian or Other Pacific Islander,0,B3,Total
0,17,race (nih/omb),Black or African American,0,B1,IVER+
0,17,race (nih/omb),Black or African American,0,B2,IVER-
0,17,race (nih/omb),Black or African American,0,B3,Total
0,17,race (nih/omb),White,0,B1,IVER+
0,17,race (nih/omb),White,0,B2,IVER-
0,17,race (nih/omb),White,0,B3,Total
0,17,race (nih/omb),More than one race,131,B1,IVER+
0,17,race (nih/omb),More than one race,98,B2,IVER-
0,17,race (nih/omb),More than one race,229,B3,Total
0,17,race (nih/omb),Unknown or Not Reported,0,B1,IVER+
0,17,race (nih/omb),Unknown or Not Reported,0,B2,IVER-
0,17,race (nih/omb),Unknown or Not Reported,0,B3,Total
0,17,enrollment region,Argentina,131,B1,IVER+
0,17,enrollment region,Argentina,98,B2,IVER-
0,17,enrollment region,Argentina,229,B3,Total
0,18,milestone,STARTED,135,P1,Mild Cases
0,18,milestone,STARTED,12,P2,Moderate Cases
0,18,milestone,STARTED,20,P3,Severe Cases
0,18,milestone,COMPLETED,135,P1,Mild Cases
0,18,milestone,COMPLETED,12,P2,Moderate Cases
0,18,milestone,COMPLETED,19,P3,Severe Cases
0,18,milestone,NOT COMPLETED,0,P1,Mild Cases
0,18,milestone,NOT COMPLETED,0,P2,Moderate Cases
0,18,milestone,NOT COMPLETED,1,P3,Severe Cases
0,18,withdrawal reason,Death,0,P1,Mild Cases
0,18,withdrawal reason,Death,0,P2,Moderate Cases
0,18,withdrawal reason,Death,1,P3,Severe Cases
0,18,"sex: female, male",Female,66,B1,Mild Cases
0,18,"sex: female, male",Female,7,B2,Moderate Cases
0,18,"sex: female, male",Female,11,B3,Severe Cases
0,18,"sex: female, male",Female,84,B4,Total
0,18,"sex: female, male",Male,69,B1,Mild Cases
0,18,"sex: female, male",Male,5,B2,Moderate Cases
0,18,"sex: female, male",Male,9,B3,Severe Cases
0,18,"sex: female, male",Male,83,B4,Total
0,18,ethnicity (nih/omb),Hispanic or Latino,135,B1,Mild Cases
0,18,ethnicity (nih/omb),Hispanic or Latino,12,B2,Moderate Cases
0,18,ethnicity (nih/omb),Hispanic or Latino,20,B3,Severe Cases
0,18,ethnicity (nih/omb),Hispanic or Latino,167,B4,Total
0,18,ethnicity (nih/omb),Not Hispanic or Latino,0,B1,Mild Cases
0,18,ethnicity (nih/omb),Not Hispanic or Latino,0,B2,Moderate Cases
0,18,ethnicity (nih/omb),Not Hispanic or Latino,0,B3,Severe Cases
0,18,ethnicity (nih/omb),Not Hispanic or Latino,0,B4,Total
0,18,ethnicity (nih/omb),Unknown or Not Reported,0,B1,Mild Cases
0,18,ethnicity (nih/omb),Unknown or Not Reported,0,B2,Moderate Cases
0,18,ethnicity (nih/omb),Unknown or Not Reported,0,B3,Severe Cases
0,18,ethnicity (nih/omb),Unknown or Not Reported,0,B4,Total
0,18,race (nih/omb),American Indian or Alaska Native,0,B1,Mild Cases
0,18,race (nih/omb),American Indian or Alaska Native,0,B2,Moderate Cases
0,18,race (nih/omb),American Indian or Alaska Native,0,B3,Severe Cases
0,18,race (nih/omb),American Indian or Alaska Native,0,B4,Total
0,18,race (nih/omb),Asian,0,B1,Mild Cases
0,18,race (nih/omb),Asian,0,B2,Moderate Cases
0,18,race (nih/omb),Asian,0,B3,Severe Cases
0,18,race (nih/omb),Asian,0,B4,Total
0,18,race (nih/omb),Native Hawaiian or Other Pacific Islander,0,B1,Mild Cases
0,18,race (nih/omb),Native Hawaiian or Other Pacific Islander,0,B2,Moderate Cases
0,18,race (nih/omb),Native Hawaiian or Other Pacific Islander,0,B3,Severe Cases
0,18,race (nih/omb),Native Hawaiian or Other Pacific Islander,0,B4,Total
0,18,race (nih/omb),Black or African American,0,B1,Mild Cases
0,18,race (nih/omb),Black or African American,0,B2,Moderate Cases
0,18,race (nih/omb),Black or African American,0,B3,Severe Cases
0,18,race (nih/omb),Black or African American,0,B4,Total
0,18,race (nih/omb),White,0,B1,Mild Cases
0,18,race (nih/omb),White,0,B2,Moderate Cases
0,18,race (nih/omb),White,0,B3,Severe Cases
0,18,race (nih/omb),White,0,B4,Total
0,18,race (nih/omb),More than one race,135,B1,Mild Cases
0,18,race (nih/omb),More than one race,12,B2,Moderate Cases
0,18,race (nih/omb),More than one race,20,B3,Severe Cases
0,18,race (nih/omb),More than one race,167,B4,Total
0,18,race (nih/omb),Unknown or Not Reported,0,B1,Mild Cases
0,18,race (nih/omb),Unknown or Not Reported,0,B2,Moderate Cases
0,18,race (nih/omb),Unknown or Not Reported,0,B3,Severe Cases
0,18,race (nih/omb),Unknown or Not Reported,0,B4,Total
0,18,enrollment region,Argentina,135,B1,Mild Cases
0,18,enrollment region,Argentina,12,B2,Moderate Cases
0,18,enrollment region,Argentina,20,B3,Severe Cases
0,18,enrollment region,Argentina,167,B4,Total
0,19,milestone,STARTED,0,P1,Hydroxychloroquine Arm
0,19,milestone,STARTED,1,P2,No Intervention Arm
0,19,milestone,COMPLETED,0,P1,Hydroxychloroquine Arm
0,19,milestone,COMPLETED,0,P2,No Intervention Arm
0,19,milestone,NOT COMPLETED,0,P1,Hydroxychloroquine Arm
0,19,milestone,NOT COMPLETED,1,P2,No Intervention Arm
0,19,withdrawal reason,Study stopped by DSMB,0,P1,Hydroxychloroquine Arm
0,19,withdrawal reason,Study stopped by DSMB,1,P2,No Intervention Arm
0,19,age,<=18 years,0,B1,Hydroxychloroquine Arm
0,19,age,<=18 years,0,B2,No Intervention Arm
0,19,age,<=18 years,0,B3,Total
0,19,age,Between 18 and 65 years,0,B1,Hydroxychloroquine Arm
0,19,age,Between 18 and 65 years,1,B2,No Intervention Arm
0,19,age,Between 18 and 65 years,1,B3,Total
0,19,age,>=65 years,0,B1,Hydroxychloroquine Arm
0,19,age,>=65 years,0,B2,No Intervention Arm
0,19,age,>=65 years,0,B3,Total
0,19,"sex: female, male",Female,0,B1,Hydroxychloroquine Arm
0,19,"sex: female, male",Female,0,B2,No Intervention Arm
0,19,"sex: female, male",Female,0,B3,Total
0,19,"sex: female, male",Male,0,B1,Hydroxychloroquine Arm
0,19,"sex: female, male",Male,1,B2,No Intervention Arm
0,19,"sex: female, male",Male,1,B3,Total
0,19,enrollment region,United States,1,B2,No Intervention Arm
0,19,enrollment region,United States,1,B3,Total
0,20,milestone,STARTED,128,P1,Standard Care
0,20,milestone,STARTED,134,P2,Proxalutamide + Standard Care
0,20,milestone,COMPLETED,128,P1,Standard Care
0,20,milestone,COMPLETED,134,P2,Proxalutamide + Standard Care
0,20,milestone,NOT COMPLETED,0,P1,Standard Care
0,20,milestone,NOT COMPLETED,0,P2,Proxalutamide + Standard Care
0,20,"sex: female, male",Female,0,B1,Standard Care
0,20,"sex: female, male",Female,0,B2,Proxalutamide + Standard Care
0,20,"sex: female, male",Female,0,B3,Total
0,20,"sex: female, male",Male,128,B1,Standard Care
0,20,"sex: female, male",Male,134,B2,Proxalutamide + Standard Care
0,20,"sex: female, male",Male,262,B3,Total
0,20,enrollment region,Brazil,128,B1,Standard Care
0,20,enrollment region,Brazil,134,B2,Proxalutamide + Standard Care
0,20,enrollment region,Brazil,262,B3,Total
0,21,milestone,STARTED,10,P1,EXO-1
0,21,milestone,STARTED,10,P2,EXO-2
0,21,milestone,STARTED,10,P3,Placebo
0,21,milestone,COMPLETED,10,P1,EXO-1
0,21,milestone,COMPLETED,10,P2,EXO-2
0,21,milestone,COMPLETED,10,P3,Placebo
0,21,milestone,NOT COMPLETED,0,P1,EXO-1
0,21,milestone,NOT COMPLETED,0,P2,EXO-2
0,21,milestone,NOT COMPLETED,0,P3,Placebo
0,21,age,<=18 years,0,B1,EXO-1
0,21,age,<=18 years,0,B2,EXO-2
0,21,age,<=18 years,0,B3,Placebo
0,21,age,<=18 years,0,B4,Total
0,21,age,Between 18 and 65 years,10,B1,EXO-1
0,21,age,Between 18 and 65 years,10,B2,EXO-2
0,21,age,Between 18 and 65 years,10,B3,Placebo
0,21,age,Between 18 and 65 years,30,B4,Total
0,21,age,>=65 years,0,B1,EXO-1
0,21,age,>=65 years,0,B2,EXO-2
0,21,age,>=65 years,0,B3,Placebo
0,21,age,>=65 years,0,B4,Total
0,21,"sex: female, male",Female,6,B1,EXO-1
0,21,"sex: female, male",Female,8,B2,EXO-2
0,21,"sex: female, male",Female,5,B3,Placebo
0,21,"sex: female, male",Female,19,B4,Total
0,21,"sex: female, male",Male,4,B1,EXO-1
0,21,"sex: female, male",Male,2,B2,EXO-2
0,21,"sex: female, male",Male,5,B3,Placebo
0,21,"sex: female, male",Male,11,B4,Total
0,21,enrollment region,Russia,10,B1,EXO-1
0,21,enrollment region,Russia,10,B2,EXO-2
0,21,enrollment region,Russia,10,B3,Placebo
0,21,enrollment region,Russia,30,B4,Total
0,22,milestone,STARTED,180,P1,Control Group
0,22,milestone,STARTED,360,P2,Intervention Group
0,22,milestone,COMPLETED,151,P1,Control Group
0,22,milestone,COMPLETED,349,P2,Intervention Group
0,22,milestone,NOT COMPLETED,29,P1,Control Group
0,22,milestone,NOT COMPLETED,11,P2,Intervention Group
0,22,withdrawal reason,Withdrawal by Subject,10,P1,Control Group
0,22,withdrawal reason,Withdrawal by Subject,5,P2,Intervention Group
0,22,withdrawal reason,developed fever > 3 days,4,P1,Control Group
0,22,withdrawal reason,developed fever > 3 days,1,P2,Intervention Group
0,22,withdrawal reason,Protocol Violation,11,P1,Control Group
0,22,withdrawal reason,Protocol Violation,2,P2,Intervention Group
0,22,withdrawal reason,Lost to Follow-up,4,P1,Control Group
0,22,withdrawal reason,Lost to Follow-up,3,P2,Intervention Group
0,22,age,<=18 years,0,B1,Supportive Arm
0,22,age,<=18 years,0,B2,HCQ Arm
0,22,age,<=18 years,0,B3,Total
0,22,age,Between 18 and 65 years,180,B1,Supportive Arm
0,22,age,Between 18 and 65 years,360,B2,HCQ Arm
0,22,age,Between 18 and 65 years,540,B3,Total
0,22,age,>=65 years,0,B1,Supportive Arm
